Android NDK: WARNING:C:/Users/user/Desktop/tg-master/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in C:/Users/user/Desktop/tg-master/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[x86] Compile        : tmessages.30 <= video.c
[x86] Compile        : tmessages.30 <= jni.c
[x86] Compile++      : tmessages.30 <= utilities.cpp
[x86] Compile        : tmessages.30 <= audio.c
[x86] Compile++      : tmessages.30 <= NativeLoader.cpp
[x86] Compile        : tmessages.30 <= genann.c
[x86] Compile++      : tmessages.30 <= fast-edge.cpp
[x86] Compile++      : tmessages.30 <= SqliteWrapper.cpp
[x86] Compile        : tmessages.30 <= image.c
[x86] Compile++      : tmessages.30 <= gifvideo.cpp
[x86] Compile++      : tmessages.30 <= lottie.cpp
[x86] Compile++      : rlottie <= vdebug.cpp
[x86] Compile++      : rlottie <= vbezier.cpp
[x86] Compile++      : rlottie <= vcompositionfunctions.cpp
[x86] Compile++      : rlottie <= vbrush.cpp
[x86] Compile++      : tmessages.30 <= secureid_ocr.cpp
[x86] Compile++      : rlottie <= vdrawhelper_neon.cpp
[x86] Compile++      : rlottie <= vbitmap.cpp
[x86] Compile++      : tmessages.30 <= TgNetWrapper.cpp
[x86] Compile++      : rlottie <= vdasher.cpp
[x86] Compile++      : rlottie <= vdrawable.cpp
[x86] Compile++      : rlottie <= velapsedtimer.cpp
[x86] Compile++      : rlottie <= vinterpolator.cpp
[x86] Compile++      : rlottie <= vimageloader.cpp
[x86] Compile++      : rlottie <= vmatrix.cpp
[x86] Compile++      : rlottie <= vpainter.cpp
[x86] Compile++      : rlottie <= vpathmesure.cpp
[x86] Compile++      : rlottie <= vrect.cpp
[x86] Compile++      : rlottie <= vdrawhelper.cpp
[x86] Compile++      : rlottie <= vpath.cpp
[x86] Compile++      : rlottie <= vraster.cpp
[x86] Compile++      : voip <= AudioOutput.cpp
[x86] Compile++      : voip <= OpenSLEngineWrapper.cpp
[x86] Compile++      : rlottie <= vrle.cpp
[x86] Compile++      : voip <= AudioOutputOpenSLES.cpp
[x86] Compile++      : voip <= MediaStreamItf.cpp
[x86] Compile++      : voip <= OpusEncoder.cpp
[x86] Compile++      : voip <= JitterBuffer.cpp
[x86] Compile++      : voip <= AudioOutputAndroid.cpp
[x86] Compile++      : voip <= Resampler.cpp
[x86] Compile++      : voip <= OpusDecoder.cpp
[x86] Compile++      : voip <= CongestionControl.cpp
[x86] Compile++      : voip <= EchoCanceller.cpp
[x86] Compile++      : voip <= AudioInputAndroid.cpp
[x86] Compile++      : voip <= VoIPServerConfig.cpp
[x86] Compile++      : voip <= PacketReassembler.cpp
[x86] Compile++      : voip <= AudioIO.cpp
[x86] Compile++      : voip <= NetworkSocket.cpp
[x86] Compile++      : voip <= platform_file.cc
[x86] Compile++      : voip <= MessageThread.cpp
[x86] Compile++      : voip <= timeutils.cc
[x86] Compile++      : voip <= string_to_number.cc
[x86] Compile++      : voip <= thread_checker_impl.cc
[x86] Compile++      : voip <= VideoRendererAndroid.cpp
